CR PB GA NI ZN ZR CO TI CU V GE MO MN AG SP_AU
5.00000000000000E+0001	7.00000000000000E-0001	1.00000000000000E+0000	7.00000000000000E+0000	3.00000000000000E+0000	2.00000000000000E+0001	3.00000000000000E+0000	5.00000000000000E+0002	7.00000000000000E+0000	1.50000000000000E+0001	2.00000000000000E-0001	1.00000000000000E-0001	5.00000000000000E+0001	2.00000000000000E+0001	5.00000000000000E+0000
5.00000000000000E+0001	1.00000000000000E+0000	1.00000000000000E+0000	2.00000000000000E+0000	2.00000000000000E+0000	2.00000000000000E+0001	7.00000000000000E-0001	5.00000000000000E+0002	2.00000000000000E+0000	5.00000000000000E+0000	1.00000000000000E-0001	1.00000000000000E-0001	2.00000000000000E+0001	3.00000000000000E+0000	7.00000000000000E+0000
1.00000000000000E+0001	1.00000000000000E-0001	7.00000000000000E-0001	5.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	5.00000000000000E+0000	5.00000000000000E+0002	1.00000000000000E+0001	1.00000000000000E+0001	1.00000000000000E-0001	1.00000000000000E-0001	1.00000000000000E+0002	2.00000000000000E+0000	2.00000000000000E+0000
1.00000000000000E+0001	2.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	5.00000000000000E+0000	7.00000000000000E+0002	1.00000000000000E+0001	2.00000000000000E+0001	1.50000000000000E-0001	7.00000000000000E-0002	7.00000000000000E+0001	3.00000000000000E+0000	2.00000000000000E+0000
5.00000000000000E+0000	2.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	1.50000000000000E+0001	3.00000000000000E+0000	1.00000000000000E+0003	1.00000000000000E+0001	2.00000000000000E+0001	1.00000000000000E-0001	7.00000000000000E-0002	7.00000000000000E+0001	2.00000000000000E+0000	5.00000000000000E+0000
7.00000000000000E+0000	2.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	5.00000000000000E+0000	1.00000000000000E+0003	7.00000000000000E+0000	1.50000000000000E+0001	1.50000000000000E-0001	1.00000000000000E-0001	7.00000000000000E+0001	2.00000000000000E+0000	1.00000000000000E+0000
7.00000000000000E+0000	5.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	5.00000000000000E+0000	1.00000000000000E+0003	1.00000000000000E+0001	2.00000000000000E+0001	1.50000000000000E-0001	7.00000000000000E-0002	1.00000000000000E+0002	2.00000000000000E+0000	2.00000000000000E+0000
1.50000000000000E+0001	5.00000000000000E-0001	7.00000000000000E-0001	7.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	3.00000000000000E+0000	1.00000000000000E+0003	7.00000000000000E+0000	1.50000000000000E+0001	1.00000000000000E-0001	1.50000000000000E-0001	2.00000000000000E+0002	1.50000000000000E+0001	1.00000000000000E+0000
1.00000000000000E+0001	3.00000000000000E-0001	5.00000000000000E-0001	5.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	3.00000000000000E+0000	5.00000000000000E+0002	7.00000000000000E+0000	1.00000000000000E+0001	1.00000000000000E-0001	1.50000000000000E-0001	1.00000000000000E+0002	1.00000000000000E+0001	3.00000000000000E+0000
1.00000000000000E+0001	1.50000000000000E-0001	7.00000000000000E-0001	7.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	3.00000000000000E+0000	7.00000000000000E+0002	5.00000000000000E+0000	1.50000000000000E+0001	1.50000000000000E-0001	1.50000000000000E-0001	1.00000000000000E+0002	5.00000000000000E+0000	2.00000000000000E+0000
1.00000000000000E+0001	2.00000000000000E-0001	1.00000000000000E+0000	7.00000000000000E+0000	1.00000000000000E+0001	2.00000000000000E+0001	5.00000000000000E+0000	7.00000000000000E+0002	1.00000000000000E+0001	2.00000000000000E+0001	2.00000000000000E-0001	1.50000000000000E-0001	1.00000000000000E+0002	3.00000000000000E+0000	7.00000000000000E+0000
7.00000000000000E+0000	5.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	7.00000000000000E+0000	1.00000000000000E+0003	1.50000000000000E+0001	1.50000000000000E+0001	1.50000000000000E-0001	1.50000000000000E-0001	2.00000000000000E+0002	7.00000000000000E+0000	3.00000000000000E+0000
2.00000000000000E+0001	5.00000000000000E-0001	1.00000000000000E+0000	2.00000000000000E+0001	1.50000000000000E+0001	2.00000000000000E+0001	5.00000000000000E+0000	5.00000000000000E+0002	2.00000000000000E+0001	2.00000000000000E+0001	1.50000000000000E-0001	1.00000000000000E-0001	2.00000000000000E+0002	7.00000000000000E+0000	5.00000000000000E+0000
2.00000000000000E+0001	5.00000000000000E-0001	1.00000000000000E+0000	2.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	1.50000000000000E+0000	3.00000000000000E+0002	7.00000000000000E+0000	7.00000000000000E+0000	1.50000000000000E-0001	7.00000000000000E-0002	1.00000000000000E+0002	7.00000000000000E+0000	2.00000000000000E+0000
3.00000000000000E+0001	7.00000000000000E-0001	1.00000000000000E+0000	1.00000000000000E+0001	1.50000000000000E+0001	2.00000000000000E+0001	5.00000000000000E+0000	1.00000000000000E+0003	2.00000000000000E+0001	2.00000000000000E+0001	1.50000000000000E-0001	7.00000000000000E-0002	1.00000000000000E+0002	2.00000000000000E+0000	7.00000000000000E+0000
7.00000000000000E+0000	2.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	2.00000000000000E+0000	3.00000000000000E+0002	7.00000000000000E+0000	7.00000000000000E+0000	1.50000000000000E-0001	7.00000000000000E-0002	7.00000000000000E+0001	3.00000000000000E+0000	2.00000000000000E+0000
5.00000000000000E+0000	3.00000000000000E-0001	1.00000000000000E+0000	2.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	1.50000000000000E+0000	2.00000000000000E+0002	5.00000000000000E+0000	5.00000000000000E+0000	1.50000000000000E-0001	5.00000000000000E-0002	5.00000000000000E+0001	7.00000000000000E+0000	1.00000000000000E+0000
1.50000000000000E+0001	2.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	1.50000000000000E+0000	1.50000000000000E+0002	7.00000000000000E+0000	5.00000000000000E+0000	1.50000000000000E-0001	1.50000000000000E-0001	5.00000000000000E+0001	5.00000000000000E+0000	2.00000000000000E+0000
1.50000000000000E+0000	7.00000000000000E-0001	2.00000000000000E+0000	3.00000000000000E+0000	1.00000000000000E+0001	2.00000000000000E+0001	5.00000000000000E+0000	7.00000000000000E+0002	1.50000000000000E+0001	1.50000000000000E+0001	1.50000000000000E-0001	7.00000000000000E-0002	1.50000000000000E+0002	2.00000000000000E+0000	5.00000000000000E+0000
3.00000000000000E+0001	5.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	3.00000000000000E+0000	5.00000000000000E+0002	5.00000000000000E+0000	3.00000000000000E+0001	1.00000000000000E-0001	1.00000000000000E-0001	2.00000000000000E+0002	2.00000000000000E+0000	1.00000000000000E+0000
3.00000000000000E+0001	7.00000000000000E-0001	1.00000000000000E+0000	2.00000000000000E+0001	1.50000000000000E+0001	2.00000000000000E+0001	7.00000000000000E+0000	7.00000000000000E+0002	1.50000000000000E+0001	2.00000000000000E+0001	2.00000000000000E-0001	7.00000000000000E-0002	1.00000000000000E+0002	2.00000000000000E+0000	5.00000000000000E+0000
1.50000000000000E+0001	5.00000000000000E-0001	1.00000000000000E+0000	1.50000000000000E+0001	7.00000000000000E+0000	1.50000000000000E+0001	5.00000000000000E+0000	3.00000000000000E+0002	1.50000000000000E+0001	1.50000000000000E+0001	1.50000000000000E-0001	1.00000000000000E-0001	2.00000000000000E+0002	2.00000000000000E+0000	1.00000000000000E+0000
1.00000000000000E+0001	7.00000000000000E-0001	1.00000000000000E+0000	1.50000000000000E+0001	7.00000000000000E+0000	2.00000000000000E+0001	7.00000000000000E+0000	5.00000000000000E+0002	1.50000000000000E+0001	1.50000000000000E+0001	1.50000000000000E-0001	7.00000000000000E-0002	7.00000000000000E+0001	3.00000000000000E+0000	3.00000000000000E+0000
2.00000000000000E+0001	5.00000000000000E-0001	1.50000000000000E+0000	1.00000000000000E+0001	1.50000000000000E+0001	2.00000000000000E+0001	5.00000000000000E+0000	5.00000000000000E+0002	3.00000000000000E+0001	3.00000000000000E+0001	1.50000000000000E-0001	1.50000000000000E-0001	2.00000000000000E+0002	3.00000000000000E+0000	7.00000000000000E+0000
1.50000000000000E+0001	2.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	1.50000000000000E+0001	2.00000000000000E+0000	2.00000000000000E+0002	7.00000000000000E+0000	5.00000000000000E+0000	1.50000000000000E-0001	1.00000000000000E-0001	5.00000000000000E+0001	5.00000000000000E+0000	1.00000000000000E+0000
1.50000000000000E+0001	2.00000000000000E-0001	1.00000000000000E+0000	3.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	2.00000000000000E+0000	2.00000000000000E+0002	7.00000000000000E+0000	7.00000000000000E+0000	1.50000000000000E-0001	7.00000000000000E-0002	7.00000000000000E+0001	5.00000000000000E+0000	2.00000000000000E+0000
1.00000000000000E+0001	2.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	2.00000000000000E+0000	2.00000000000000E+0002	7.00000000000000E+0000	1.00000000000000E+0001	1.50000000000000E-0001	7.00000000000000E-0002	5.00000000000000E+0001	5.00000000000000E+0000	5.00000000000000E+0000
1.00000000000000E+0001	2.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	3.00000000000000E+0000	3.00000000000000E+0002	1.00000000000000E+0001	7.00000000000000E+0000	1.00000000000000E-0001	7.00000000000000E-0002	7.00000000000000E+0001	1.00000000000000E+0001	5.00000000000000E+0000
1.00000000000000E+0001	2.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	2.00000000000000E+0000	5.00000000000000E+0002	1.00000000000000E+0001	1.00000000000000E+0001	1.50000000000000E-0001	1.00000000000000E-0001	7.00000000000000E+0001	1.00000000000000E+0001	7.00000000000000E+0000
2.00000000000000E+0000	3.00000000000000E-0001	1.00000000000000E+0000	1.50000000000000E+0001	5.00000000000000E+0000	2.00000000000000E+0001	7.00000000000000E+0000	5.00000000000000E+0002	1.50000000000000E+0001	2.00000000000000E+0001	1.50000000000000E-0001	2.00000000000000E-0001	1.50000000000000E+0002	5.00000000000000E+0000	5.00000000000000E+0000
1.50000000000000E+0000	3.00000000000000E-0001	1.00000000000000E+0000	3.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	2.00000000000000E+0000	3.00000000000000E+0002	1.00000000000000E+0001	7.00000000000000E+0000	1.00000000000000E-0001	1.00000000000000E-0001	3.00000000000000E+0001	1.00000000000000E+0001	1.00000000000000E+0001
1.50000000000000E+0000	7.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	1.00000000000000E+0001	2.00000000000000E+0001	5.00000000000000E+0000	7.00000000000000E+0002	1.50000000000000E+0001	2.00000000000000E+0001	2.00000000000000E-0001	1.00000000000000E-0001	1.00000000000000E+0002	7.00000000000000E+0000	5.00000000000000E+0000
5.00000000000000E+0000	1.00000000000000E+0000	1.00000000000000E+0000	7.00000000000000E+0000	1.00000000000000E+0001	2.00000000000000E+0001	5.00000000000000E+0000	7.00000000000000E+0002	2.00000000000000E+0001	2.00000000000000E+0001	2.00000000000000E-0001	7.00000000000000E-0002	1.00000000000000E+0002	5.00000000000000E+0000	7.00000000000000E+0000
1.50000000000000E+0001	3.00000000000000E+0000	1.00000000000000E+0000	1.00000000000000E+0001	1.00000000000000E+0001	2.00000000000000E+0001	5.00000000000000E+0000	5.00000000000000E+0002	2.00000000000000E+0001	1.50000000000000E+0001	2.00000000000000E-0001	1.00000000000000E-0001	1.00000000000000E+0002	7.00000000000000E+0000	5.00000000000000E+0000
1.00000000000000E+0001	1.00000000000000E+0000	1.00000000000000E+0000	1.00000000000000E+0001	1.00000000000000E+0001	2.00000000000000E+0001	7.00000000000000E+0000	7.00000000000000E+0002	2.00000000000000E+0001	1.50000000000000E+0001	2.00000000000000E-0001	1.00000000000000E-0001	1.50000000000000E+0002	7.00000000000000E+0001	7.00000000000000E+0000
2.00000000000000E+0000	7.00000000000000E-0001	1.00000000000000E+0000	1.50000000000000E+0000	1.00000000000000E+0001	2.00000000000000E+0001	7.00000000000000E+0000	7.00000000000000E+0002	3.00000000000000E+0001	7.00000000000000E+0000	2.00000000000000E-0001	7.00000000000000E-0002	2.00000000000000E+0002	7.00000000000000E+0001	1.00000000000000E+0001
5.00000000000000E+0000	1.00000000000000E+0000	1.50000000000000E+0000	2.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	5.00000000000000E+0000	1.00000000000000E+0003	1.50000000000000E+0001	7.00000000000000E+0000	3.00000000000000E-0001	1.00000000000000E-0001	1.00000000000000E+0002	7.00000000000000E+0001	5.00000000000000E+0001
1.50000000000000E+0001	1.00000000000000E+0000	1.00000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	7.00000000000000E+0000	7.00000000000000E+0002	7.00000000000000E+0001	2.00000000000000E+0001	3.00000000000000E-0001	1.00000000000000E-0001	1.00000000000000E+0002	1.50000000000000E+0002	2.00000000000000E+0003
1.50000000000000E+0001	7.00000000000000E-0001	1.50000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	7.00000000000000E+0000	1.00000000000000E+0003	2.00000000000000E+0001	2.00000000000000E+0001	2.00000000000000E-0001	1.00000000000000E-0001	1.00000000000000E+0002	7.00000000000000E+0001	7.00000000000000E+0000
7.00000000000000E+0000	1.00000000000000E+0000	1.00000000000000E+0000	7.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	7.00000000000000E+0000	7.00000000000000E+0002	1.00000000000000E+0001	2.00000000000000E+0001	2.00000000000000E-0001	7.00000000000000E-0002	7.00000000000000E+0001	2.00000000000000E+0001	5.00000000000000E+0000
3.00000000000000E+0000	1.00000000000000E+0000	1.50000000000000E+0000	2.00000000000000E+0000	3.00000000000000E+0000	2.00000000000000E+0001	1.00000000000000E+0000	2.00000000000000E+0002	7.00000000000000E+0000	5.00000000000000E+0000	1.00000000000000E-0001	1.00000000000000E-0001	3.00000000000000E+0001	5.00000000000000E+0000	1.00000000000000E+0000
1.50000000000000E+0001	1.00000000000000E+0000	1.00000000000000E+0000	1.00000000000000E+0001	1.00000000000000E+0001	1.50000000000000E+0001	7.00000000000000E+0000	7.00000000000000E+0002	1.50000000000000E+0001	2.00000000000000E+0001	2.00000000000000E-0001	5.00000000000000E-0002	1.50000000000000E+0002	7.00000000000000E+0000	3.00000000000000E+0000
2.00000000000000E+0001	5.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	1.50000000000000E+0001	3.00000000000000E+0000	5.00000000000000E+0002	1.00000000000000E+0001	2.00000000000000E+0001	2.00000000000000E-0001	1.00000000000000E-0001	7.00000000000000E+0001	5.00000000000000E+0000	3.00000000000000E+0000
2.00000000000000E+0001	2.00000000000000E+0000	1.00000000000000E+0000	1.00000000000000E+0001	1.00000000000000E+0001	2.00000000000000E+0001	5.00000000000000E+0000	7.00000000000000E+0002	2.00000000000000E+0001	2.00000000000000E+0001	3.00000000000000E-0001	1.00000000000000E-0001	1.00000000000000E+0002	2.00000000000000E+0001	5.00000000000000E+0000
3.00000000000000E+0000	7.00000000000000E-0001	2.00000000000000E+0000	2.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	1.00000000000000E+0000	5.00000000000000E+0002	7.00000000000000E+0000	7.00000000000000E+0000	1.50000000000000E-0001	7.00000000000000E-0002	2.00000000000000E+0001	2.00000000000000E+0000	7.00000000000000E+0000
3.00000000000000E+0000	2.00000000000000E-0001	1.00000000000000E+0000	1.50000000000000E+0000	7.00000000000000E+0000	1.50000000000000E+0001	7.00000000000000E-0001	1.50000000000000E+0002	2.00000000000000E+0001	5.00000000000000E+0000	1.00000000000000E-0001	5.00000000000000E-0002	1.00000000000000E+0002	1.00000000000000E+0001	5.00000000000000E+0000
5.00000000000000E-0001	1.50000000000000E+0000	2.00000000000000E+0000	1.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	1.00000000000000E+0000	3.00000000000000E+0002	1.50000000000000E+0001	5.00000000000000E+0000	1.00000000000000E-0001	1.00000000000000E-0001	3.00000000000000E+0001	7.00000000000000E+0000	5.00000000000000E+0000
7.00000000000000E-0001	1.50000000000000E+0000	2.00000000000000E+0000	2.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	1.50000000000000E+0000	3.00000000000000E+0002	7.00000000000000E+0000	5.00000000000000E+0000	1.00000000000000E-0001	7.00000000000000E-0002	5.00000000000000E+0001	2.00000000000000E+0000	5.00000000000000E+0000
5.00000000000000E-0001	1.00000000000000E+0000	1.50000000000000E+0000	2.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	1.00000000000000E+0000	5.00000000000000E+0002	1.00000000000000E+0001	7.00000000000000E+0000	1.50000000000000E-0001	1.00000000000000E-0001	5.00000000000000E+0001	3.00000000000000E+0000	3.00000000000000E+0000
7.00000000000000E-0001	1.00000000000000E+0000	1.50000000000000E+0000	1.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	5.00000000000000E-0001	3.00000000000000E+0002	1.00000000000000E+0001	5.00000000000000E+0000	1.00000000000000E-0001	5.00000000000000E-0002	5.00000000000000E+0001	5.00000000000000E+0000	3.00000000000000E+0000
1.50000000000000E+0001	5.00000000000000E-0001	1.00000000000000E+0000	1.00000000000000E+0001	7.00000000000000E+0000	2.00000000000000E+0001	5.00000000000000E+0000	2.00000000000000E+0002	1.00000000000000E+0001	1.50000000000000E+0001	1.50000000000000E-0001	7.00000000000000E-0002	5.00000000000000E+0001	1.00000000000000E+0001	5.00000000000000E+0000
1.00000000000000E+0001	3.00000000000000E-0001	1.00000000000000E+0000	1.00000000000000E+0001	7.00000000000000E+0000	1.50000000000000E+0001	5.00000000000000E+0000	2.00000000000000E+0002	1.00000000000000E+0001	1.50000000000000E+0001	1.00000000000000E-0001	5.00000000000000E-0002	5.00000000000000E+0001	1.50000000000000E+0001	5.00000000000000E+0000
1.50000000000000E+0001	5.00000000000000E-0001	1.00000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	2.00000000000000E+0000	5.00000000000000E+0002	1.50000000000000E+0001	1.50000000000000E+0001	1.50000000000000E-0001	2.00000000000000E-0001	1.50000000000000E+0002	2.00000000000000E+0001	7.00000000000000E+0000
3.00000000000000E+0000	7.00000000000000E-0001	2.00000000000000E+0000	2.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	1.00000000000000E+0000	3.00000000000000E+0002	2.00000000000000E+0001	7.00000000000000E+0000	1.50000000000000E-0001	3.00000000000000E-0001	5.00000000000000E+0001	2.00000000000000E+0001	7.00000000000000E+0000
2.00000000000000E+0001	1.00000000000000E+0000	1.00000000000000E+0000	1.00000000000000E+0001	7.00000000000000E+0000	2.00000000000000E+0001	5.00000000000000E+0000	1.00000000000000E+0003	1.50000000000000E+0001	1.50000000000000E+0001	2.00000000000000E-0001	2.00000000000000E-0001	2.00000000000000E+0002	7.00000000000000E+0001	2.00000000000000E+0001
7.00000000000000E+0000	1.00000000000000E+0000	1.00000000000000E+0000	7.00000000000000E+0000	5.00000000000000E+0000	1.50000000000000E+0001	3.00000000000000E+0000	5.00000000000000E+0002	1.00000000000000E+0001	1.00000000000000E+0001	2.00000000000000E-0001	5.00000000000000E-0001	7.00000000000000E+0001	1.50000000000000E+0001	1.00000000000000E+0001
1.00000000000000E+0001	7.00000000000000E-0001	1.00000000000000E+0000	1.00000000000000E+0001	5.00000000000000E+0000	2.00000000000000E+0001	5.00000000000000E+0000	5.00000000000000E+0002	3.00000000000000E+0001	7.00000000000000E+0000	2.00000000000000E-0001	2.00000000000000E-0001	1.00000000000000E+0002	5.00000000000000E+0001	3.00000000000000E+0002
3.00000000000000E+0000	1.00000000000000E+0000	2.00000000000000E+0000	2.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	2.00000000000000E+0000	3.00000000000000E+0002	5.00000000000000E+0000	1.00000000000000E+0001	1.50000000000000E-0001	5.00000000000000E-0001	5.00000000000000E+0001	2.00000000000000E+0000	7.00000000000000E+0000
2.00000000000000E+0000	2.00000000000000E+0000	2.00000000000000E+0000	3.00000000000000E+0000	3.00000000000000E+0000	2.00000000000000E+0001	5.00000000000000E+0000	3.00000000000000E+0002	5.00000000000000E+0000	7.00000000000000E+0000	1.50000000000000E-0001	2.00000000000000E-0001	7.00000000000000E+0001	3.00000000000000E+0001	1.00000000000000E+0000
3.00000000000000E+0000	1.00000000000000E+0000	1.50000000000000E+0000	2.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	1.50000000000000E+0000	1.00000000000000E+0002	7.00000000000000E+0000	5.00000000000000E+0000	1.00000000000000E-0001	1.50000000000000E-0001	7.00000000000000E+0001	2.00000000000000E+0001	5.00000000000000E+0000
3.00000000000000E+0000	1.00000000000000E+0000	2.00000000000000E+0000	3.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	2.00000000000000E+0000	3.00000000000000E+0002	7.00000000000000E+0000	7.00000000000000E+0000	1.50000000000000E-0001	1.50000000000000E-0001	7.00000000000000E+0001	7.00000000000000E+0000	5.00000000000000E+0000
2.00000000000000E+0000	1.00000000000000E+0000	1.50000000000000E+0000	2.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	1.00000000000000E+0000	1.00000000000000E+0002	7.00000000000000E+0000	5.00000000000000E+0000	1.00000000000000E-0001	2.00000000000000E-0001	5.00000000000000E+0001	3.00000000000000E+0001	5.00000000000000E+0000
2.00000000000000E+0001	1.50000000000000E+0000	1.00000000000000E+0000	1.00000000000000E+0001	1.00000000000000E+0001	2.00000000000000E+0001	5.00000000000000E+0000	5.00000000000000E+0002	1.50000000000000E+0001	2.00000000000000E+0001	2.00000000000000E-0001	2.00000000000000E-0001	1.50000000000000E+0002	5.00000000000000E+0001	2.00000000000000E+0000
1.00000000000000E+0001	1.50000000000000E+0000	1.00000000000000E+0000	3.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	5.00000000000000E+0000	2.00000000000000E+0002	7.00000000000000E+0000	1.00000000000000E+0001	1.50000000000000E-0001	7.00000000000000E-0002	1.00000000000000E+0002	1.50000000000000E+0001	7.00000000000000E+0000
2.00000000000000E+0000	1.50000000000000E+0000	1.50000000000000E+0000	1.50000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	5.00000000000000E+0000	2.00000000000000E+0002	7.00000000000000E+0000	7.00000000000000E+0000	1.00000000000000E-0001	5.00000000000000E-0002	1.00000000000000E+0002	2.00000000000000E+0001	1.00000000000000E+0001
5.00000000000000E+0000	1.50000000000000E+0000	2.00000000000000E+0000	2.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	1.00000000000000E+0001	5.00000000000000E+0002	1.00000000000000E+0001	1.00000000000000E+0001	2.00000000000000E-0001	2.00000000000000E-0001	1.00000000000000E+0002	2.00000000000000E+0001	1.00000000000000E+0001
7.00000000000000E+0000	1.00000000000000E+0000	1.50000000000000E+0000	2.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	5.00000000000000E+0000	2.00000000000000E+0002	2.00000000000000E+0001	1.00000000000000E+0001	1.50000000000000E-0001	1.50000000000000E-0001	1.50000000000000E+0002	3.00000000000000E+0001	1.00000000000000E+0001
5.00000000000000E+0000	1.50000000000000E+0000	2.00000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	3.00000000000000E+0000	3.00000000000000E+0002	3.00000000000000E+0001	7.00000000000000E+0000	3.00000000000000E-0001	1.00000000000000E+0000	2.00000000000000E+0001	1.00000000000000E+0002	2.00000000000000E+0001
1.00000000000000E+0001	2.00000000000000E+0000	2.00000000000000E+0000	5.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	2.00000000000000E+0000	3.00000000000000E+0002	5.00000000000000E+0001	1.00000000000000E+0001	3.00000000000000E-0001	1.00000000000000E+0000	2.00000000000000E+0001	1.00000000000000E+0002	1.00000000000000E+0001
5.00000000000000E+0000	1.50000000000000E+0000	1.50000000000000E+0000	3.00000000000000E+0000	5.00000000000000E+0000	2.00000000000000E+0001	2.00000000000000E+0000	3.00000000000000E+0002	5.00000000000000E+0001	7.00000000000000E+0000	3.00000000000000E-0001	1.00000000000000E+0000	3.00000000000000E+0001	1.00000000000000E+0002	3.00000000000000E+0001
5.00000000000000E+0000	1.50000000000000E+0000	1.00000000000000E+0000	3.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	3.00000000000000E+0000	3.00000000000000E+0002	3.00000000000000E+0001	1.00000000000000E+0001	3.00000000000000E-0001	7.00000000000000E-0001	2.00000000000000E+0001	1.00000000000000E+0002	3.00000000000000E+0001
2.00000000000000E+0001	1.00000000000000E+0000	1.00000000000000E+0000	1.00000000000000E+0001	7.00000000000000E+0000	2.00000000000000E+0001	5.00000000000000E+0000	5.00000000000000E+0002	5.00000000000000E+0001	2.00000000000000E+0001	3.00000000000000E-0001	7.00000000000000E-0001	7.00000000000000E+0001	1.00000000000000E+0002	1.00000000000000E+0001
7.00000000000000E+0000	1.00000000000000E+0000	1.00000000000000E+0000	5.00000000000000E+0000	5.00000000000000E+0000	3.00000000000000E+0001	3.00000000000000E+0000	3.00000000000000E+0002	2.00000000000000E+0001	1.00000000000000E+0001	2.00000000000000E-0001	7.00000000000000E-0001	5.00000000000000E+0001	1.00000000000000E+0002	1.00000000000000E+0001
5.00000000000000E+0000	1.00000000000000E+0000	1.00000000000000E+0000	3.00000000000000E+0000	3.00000000000000E+0000	3.00000000000000E+0001	2.00000000000000E+0000	3.00000000000000E+0002	3.00000000000000E+0001	1.00000000000000E+0001	3.00000000000000E-0001	7.00000000000000E-0001	2.00000000000000E+0001	7.00000000000000E+0001	1.00000000000000E+0001
2.00000000000000E+0000	1.50000000000000E+0000	2.00000000000000E+0000	2.00000000000000E+0000	7.00000000000000E+0000	2.00000000000000E+0001	2.00000000000000E+0000	2.00000000000000E+0002	3.00000000000000E+0001	5.00000000000000E+0000	2.00000000000000E-0001	5.00000000000000E-0001	2.00000000000000E+0001	1.50000000000000E+0002	1.50000000000000E+0001
1.50000000000000E+0000	2.00000000000000E+0000	2.00000000000000E+0000	2.00000000000000E+0000	3.00000000000000E+0000	2.00000000000000E+0001	1.50000000000000E+0000	2.00000000000000E+0002	1.00000000000000E+0001	5.00000000000000E+0000	2.00000000000000E-0001	1.00000000000000E+0000	1.50000000000000E+0001	7.00000000000000E+0001	2.00000000000000E+0001
2.00000000000000E+0000	1.50000000000000E+0000	2.00000000000000E+0000	2.00000000000000E+0000	5.00000000000000E+0000	1.50000000000000E+0001	2.00000000000000E+0000	2.00000000000000E+0002	1.00000000000000E+0001	5.00000000000000E+0000	2.00000000000000E-0001	5.00000000000000E-0001	2.00000000000000E+0001	3.00000000000000E+0001	3.00000000000000E+0001
